# Core Requirements for COC Hybrid Auto-Attack Bot
opencv-python>=4.8.1,<5.0.0
numpy>=1.24.0,<2.0.0
pillow>=10.0.0,<11.0.0
pyautogui>=0.9.54,<1.0.0

# Additional utilities
keyboard>=0.13.5,<1.0.0  # For hotkey support (optional)
mouse>=0.7.1,<1.0.0      # For enhanced mouse control (optional)
screeninfo>=0.8.1,<1.0.0 # For multi-monitor support (optional)
pygetwindow>=0.0.9,<1.0.0 # For window management (optional)
pyrect>=0.2.0,<1.0.0     # For rectangle operations (optional)

# Development and debugging
matplotlib>=3.7.0,<4.0.0 # For visualization/debugging (optional)
jupyter>=1.0.0,<2.0.0    # For notebook testing (optional)
ipython>=8.14.0,<9.0.0   # For interactive debugging (optional)

# Python version requirement
# Requires Python 3.8 or higher
